exp,file,sum_stat
Endo_C,./Data/source/BICAN_BGC_histone_bw_hg38/Endo.bam_merge_C.bam.bw,sum
STR-D1-MSN-GABA_C,./Data/source/BICAN_BGC_histone_bw_hg38/STR-D1-MSN-GABA.bam_merge_C.bam.bw,sum
Oligodendrocyte_B,./Data/source/BICAN_BGC_histone_bw_hg38/Oligodendrocyte.bam_merge_B.bam.bw,sum
STR-Hybrid-MSN-GABA_B,./Data/source/BICAN_BGC_histone_bw_hg38/STR-Hybrid-MSN-GABA.bam_merge_B.bam.bw,sum
CN-CGE-VIP-GABA_C,./Data/source/BICAN_BGC_histone_bw_hg38/CN-CGE-VIP-GABA.bam_merge_C.bam.bw,sum
CN-MGE-LAMP5-GABA_C,./Data/source/BICAN_BGC_histone_bw_hg38/CN-MGE-LAMP5-GABA.bam_merge_C.bam.bw,sum
STR-D2-MSN-GABA_B,./Data/source/BICAN_BGC_histone_bw_hg38/STR-D2-MSN-GABA.bam_merge_B.bam.bw,sum
SN-TH-Dopa_B,./Data/source/BICAN_BGC_histone_bw_hg38/SN-TH-Dopa.bam_merge_B.bam.bw,sum
CN-LHX6-LHX8-GABA_B,./Data/source/BICAN_BGC_histone_bw_hg38/CN-LHX6-LHX8-GABA.bam_merge_B.bam.bw,sum
SN-STH-GABA_B,./Data/source/BICAN_BGC_histone_bw_hg38/SN-STH-GABA.bam_merge_B.bam.bw,sum
BG-Glut_B,./Data/source/BICAN_BGC_histone_bw_hg38/BG-Glut.bam_merge_B.bam.bw,sum
STR-D1-MSN-GABA_A,./Data/source/BICAN_BGC_histone_bw_hg38/STR-D1-MSN-GABA.bam_merge_A.bam.bw,sum
Endo_A,./Data/source/BICAN_BGC_histone_bw_hg38/Endo.bam_merge_A.bam.bw,sum
TH-MEIS2-GABA_B,./Data/source/BICAN_BGC_histone_bw_hg38/TH-MEIS2-GABA.bam_merge_B.bam.bw,sum
GP-GABA-Glut_B,./Data/source/BICAN_BGC_histone_bw_hg38/GP-GABA-Glut.bam_merge_B.bam.bw,sum
CN-MGE-LAMP5-GABA_A,./Data/source/BICAN_BGC_histone_bw_hg38/CN-MGE-LAMP5-GABA.bam_merge_A.bam.bw,sum
CN-CGE-VIP-GABA_A,./Data/source/BICAN_BGC_histone_bw_hg38/CN-CGE-VIP-GABA.bam_merge_A.bam.bw,sum
Microglia_B,./Data/source/BICAN_BGC_histone_bw_hg38/Microglia.bam_merge_B.bam.bw,sum
STR-Granular-GABA_C,./Data/source/BICAN_BGC_histone_bw_hg38/STR-Granular-GABA.bam_merge_C.bam.bw,sum
SMC_A,./Data/source/BICAN_BGC_histone_bw_hg38/SMC.bam_merge_A.bam.bw,sum
Pericyte_A,./Data/source/BICAN_BGC_histone_bw_hg38/Pericyte.bam_merge_A.bam.bw,sum
Macrophage_A,./Data/source/BICAN_BGC_histone_bw_hg38/Macrophage.bam_merge_A.bam.bw,sum
ImOligo_A,./Data/source/BICAN_BGC_histone_bw_hg38/ImOligo.bam_merge_A.bam.bw,sum
GP-PVALB-GABA_A,./Data/source/BICAN_BGC_histone_bw_hg38/GP-PVALB-GABA.bam_merge_A.bam.bw,sum
SN-PVALB-GABA_C,./Data/source/BICAN_BGC_histone_bw_hg38/SN-PVALB-GABA.bam_merge_C.bam.bw,sum
Ependymal_B,./Data/source/BICAN_BGC_histone_bw_hg38/Ependymal.bam_merge_B.bam.bw,sum
BG-PVALB-GABA_B,./Data/source/BICAN_BGC_histone_bw_hg38/BG-PVALB-GABA.bam_merge_B.bam.bw,sum
BN-MEIS2-GABA_A,./Data/source/BICAN_BGC_histone_bw_hg38/BN-MEIS2-GABA.bam_merge_A.bam.bw,sum
VLMC_C,./Data/source/BICAN_BGC_histone_bw_hg38/VLMC.bam_merge_C.bam.bw,sum
Lymphocyte_A,./Data/source/BICAN_BGC_histone_bw_hg38/Lymphocyte.bam_merge_A.bam.bw,sum
STR-Cholinergic-GABA_A,./Data/source/BICAN_BGC_histone_bw_hg38/STR-Cholinergic-GABA.bam_merge_A.bam.bw,sum
ImOligo_C,./Data/source/BICAN_BGC_histone_bw_hg38/ImOligo.bam_merge_C.bam.bw,sum
Macrophage_C,./Data/source/BICAN_BGC_histone_bw_hg38/Macrophage.bam_merge_C.bam.bw,sum
Pericyte_C,./Data/source/BICAN_BGC_histone_bw_hg38/Pericyte.bam_merge_C.bam.bw,sum
SMC_C,./Data/source/BICAN_BGC_histone_bw_hg38/SMC.bam_merge_C.bam.bw,sum
STR-Granular-GABA_A,./Data/source/BICAN_BGC_histone_bw_hg38/STR-Granular-GABA.bam_merge_A.bam.bw,sum
Astrocyte_B,./Data/source/BICAN_BGC_histone_bw_hg38/Astrocyte.bam_merge_B.bam.bw,sum
GP-PVALB-GABA_C,./Data/source/BICAN_BGC_histone_bw_hg38/GP-PVALB-GABA.bam_merge_C.bam.bw,sum
SN-PVALB-GABA_A,./Data/source/BICAN_BGC_histone_bw_hg38/SN-PVALB-GABA.bam_merge_A.bam.bw,sum
VLMC_A,./Data/source/BICAN_BGC_histone_bw_hg38/VLMC.bam_merge_A.bam.bw,sum
OPC_B,./Data/source/BICAN_BGC_histone_bw_hg38/OPC.bam_merge_B.bam.bw,sum
BN-MEIS2-GABA_C,./Data/source/BICAN_BGC_histone_bw_hg38/BN-MEIS2-GABA.bam_merge_C.bam.bw,sum
STR-SST-GABA_B,./Data/source/BICAN_BGC_histone_bw_hg38/STR-SST-GABA.bam_merge_B.bam.bw,sum
STR-Cholinergic-GABA_C,./Data/source/BICAN_BGC_histone_bw_hg38/STR-Cholinergic-GABA.bam_merge_C.bam.bw,sum
Lymphocyte_C,./Data/source/BICAN_BGC_histone_bw_hg38/Lymphocyte.bam_merge_C.bam.bw,sum
COP_B,./Data/source/BICAN_BGC_histone_bw_hg38/COP.bam_merge_B.bam.bw,sum
COP_A,./Data/source/BICAN_BGC_histone_bw_hg38/COP.bam_merge_A.bam.bw,sum
BG-PVALB-GABA_C,./Data/source/BICAN_BGC_histone_bw_hg38/BG-PVALB-GABA.bam_merge_C.bam.bw,sum
Ependymal_C,./Data/source/BICAN_BGC_histone_bw_hg38/Ependymal.bam_merge_C.bam.bw,sum
VLMC_B,./Data/source/BICAN_BGC_histone_bw_hg38/VLMC.bam_merge_B.bam.bw,sum
OPC_A,./Data/source/BICAN_BGC_histone_bw_hg38/OPC.bam_merge_A.bam.bw,sum
STR-SST-GABA_A,./Data/source/BICAN_BGC_histone_bw_hg38/STR-SST-GABA.bam_merge_A.bam.bw,sum
Astrocyte_A,./Data/source/BICAN_BGC_histone_bw_hg38/Astrocyte.bam_merge_A.bam.bw,sum
SN-PVALB-GABA_B,./Data/source/BICAN_BGC_histone_bw_hg38/SN-PVALB-GABA.bam_merge_B.bam.bw,sum
STR-Granular-GABA_B,./Data/source/BICAN_BGC_histone_bw_hg38/STR-Granular-GABA.bam_merge_B.bam.bw,sum
Lymphocyte_B,./Data/source/BICAN_BGC_histone_bw_hg38/Lymphocyte.bam_merge_B.bam.bw,sum
STR-Cholinergic-GABA_B,./Data/source/BICAN_BGC_histone_bw_hg38/STR-Cholinergic-GABA.bam_merge_B.bam.bw,sum
COP_C,./Data/source/BICAN_BGC_histone_bw_hg38/COP.bam_merge_C.bam.bw,sum
BN-MEIS2-GABA_B,./Data/source/BICAN_BGC_histone_bw_hg38/BN-MEIS2-GABA.bam_merge_B.bam.bw,sum
STR-SST-GABA_C,./Data/source/BICAN_BGC_histone_bw_hg38/STR-SST-GABA.bam_merge_C.bam.bw,sum
OPC_C,./Data/source/BICAN_BGC_histone_bw_hg38/OPC.bam_merge_C.bam.bw,sum
Ependymal_A,./Data/source/BICAN_BGC_histone_bw_hg38/Ependymal.bam_merge_A.bam.bw,sum
BG-PVALB-GABA_A,./Data/source/BICAN_BGC_histone_bw_hg38/BG-PVALB-GABA.bam_merge_A.bam.bw,sum
GP-PVALB-GABA_B,./Data/source/BICAN_BGC_histone_bw_hg38/GP-PVALB-GABA.bam_merge_B.bam.bw,sum
Astrocyte_C,./Data/source/BICAN_BGC_histone_bw_hg38/Astrocyte.bam_merge_C.bam.bw,sum
Macrophage_B,./Data/source/BICAN_BGC_histone_bw_hg38/Macrophage.bam_merge_B.bam.bw,sum
Pericyte_B,./Data/source/BICAN_BGC_histone_bw_hg38/Pericyte.bam_merge_B.bam.bw,sum
ImOligo_B,./Data/source/BICAN_BGC_histone_bw_hg38/ImOligo.bam_merge_B.bam.bw,sum
SMC_B,./Data/source/BICAN_BGC_histone_bw_hg38/SMC.bam_merge_B.bam.bw,sum
SN-STH-GABA_C,./Data/source/BICAN_BGC_histone_bw_hg38/SN-STH-GABA.bam_merge_C.bam.bw,sum
BG-Glut_C,./Data/source/BICAN_BGC_histone_bw_hg38/BG-Glut.bam_merge_C.bam.bw,sum
CN-LHX6-LHX8-GABA_C,./Data/source/BICAN_BGC_histone_bw_hg38/CN-LHX6-LHX8-GABA.bam_merge_C.bam.bw,sum
